creature_standard

[OBJECT:CREATURE]

[CREATURE:DWARF]
	[NAME:dwarf:dwarves:dwarven]
	[TILE:1][COLOR:3:0:0]
	[GENPOWER:3]
	[BUTCHERABLE_NONSTANDARD]
	[INTELLIGENT]
	[TRANCES]
	[BENIGN]
	[CANOPENDOORS]
	[PREFSTRING:beards]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[STOUT]
	[MAXAGE:150:170]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[DAMBLOCK:1]
	[FAT:3]
	[SIZE:6]
	[EQUIPS]
	[CAVE_ADAPT]
	[DIURNAL]
	[CRAFTSMAN_NAME:craftsdwarf:craftsdwarves]
	[FISHERMAN_NAME:fisherdwarf:fisherdwarves]
	[HAMMERMAN_NAME:hammerdwarf:hammerdwarves]
	[SPEARMAN_NAME:speardwarf:speardwarves]
	[CROSSBOWMAN_NAME:marksdwarf:marksdwarves]
	[AXEMAN_NAME:axedwarf:axedwarves]
	[SWORDSMAN_NAME:swordsdwarf:swordsdwarves]
	[MACEMAN_NAME:macedwarf:macedwarves]
	[PIKEMAN_NAME:pikedwarf:pikedwarves]
	[BOWMAN_NAME:bowdwarf:bowdwarves]
	[SPEECH:dwarf.txt]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]
	[ALCOHOL_DEPENDENT]

[CREATURE:HUMAN]
	[NAME:human:humans:human]
	[TILE:'U'][COLOR:3:0:0]
	[GENPOWER:3]
	[BUTCHERABLE_NONSTANDARD]
	[INTELLIGENT]
	[CANOPENDOORS]
	[BENIGN]
	[PREFSTRING:stature]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:7]
	[MAXAGE:60:120]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:3]
	[EQUIPS]
	[DIURNAL]
	[SPEECH_MALE:human_male.txt]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:10]

[CREATURE:ELF]
	[NAME:elf:elves:elven]
	[TILE:'E'][COLOR:3:0:0]
	[SPEED:700][GRASSTRAMPLE:0]
	[GENPOWER:3]
	[BUTCHERABLE_NONSTANDARD]
	[INTELLIGENT]
	[CANOPENDOORS]
	[PREFSTRING:grace]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[NARROW]
	[DAMBLOCK:-1]
	[SIZE:7]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:1]
	[EQUIPS]
	[DIURNAL]
	[SPEECH:elf.txt]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]

[CREATURE:GOBLIN]
	[NAME:goblin:goblins:goblin]
	[TILE:'g'][COLOR:7:0:0]
	[GLOWTILE:'"'][GLOWCOLOR:4:0:1]
	[GENPOWER:2]
	[BUTCHERABLE_NONSTANDARD][EVIL]
	[INTELLIGENT][LIKES_FIGHTING]
	[BONECARN]
	[CANOPENDOORS]
	[PREFSTRING:terrifying features]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[SIZE:6]
	[FAT:2]
	[EQUIPS]
	[NOCTURNAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:10]

[CREATURE:KOBOLD]
	[NAME:kobold:kobolds:kobold]
	[TILE:'k'][COLOR:6:0:0]
	[GLOWTILE:'"'][GLOWCOLOR:6:0:1]
	[LOCKPICKER][FLEEQUICK]
	[GENPOWER:2]
	[BUTCHERABLE_NONSTANDARD]
	[CAN_CIV][CAN_LEARN][LIKES_FIGHTING][EVIL]
	[BONECARN]
	[CANOPENDOORS]
	[PREFSTRING:mischief]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:3TOES:MOUTH]
	[SIZE:5]
	[MAXAGE:150:170]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1]
	[FAT:1]
	[EQUIPS]
	[NOCTURNAL]
	[UTTERANCES]
	[BIOME_MOUNTAIN]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]

[CREATURE:GREMLIN]
	[NAME:gremlin:gremlins:gremlin]
	[TILE:'g'][COLOR:2:0:1]
	[LARGE_CHASM]
	[LOCKPICKER][MISCHIEVIOUS][EVIL]
	[GENPOWER:5]
	[BUTCHERABLE_NONSTANDARD]
	[INTELLIGENT][PET_EXOTIC]
	[BONECARN]
	[CANOPENDOORS]
	[PREFSTRING:mischief]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[MAXAGE:800:1000]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[RIVERATTACK:1:1:1:1:1:1][RIVERATTACK_CANUSEWELL]
	[FAT:1]
	[EQUIPS]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]

[CREATURE:WIZARD]
	[NAME:wizard:wizards:wizard]
	[TILE:'@'][COLOR:6:0:1]
	[GENPOWER:5]
	[BUTCHERABLE_NONSTANDARD]
	[BENIGN]
	[INTELLIGENT][LIKES_FIGHTING][MAGICAL]
	[TRAPAVOID]
	[CANOPENDOORS]
	[SIZE:7]
	[PREFSTRING:mysterious power]
	[PREFSTRING:wonderful beards]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[FAT:3]
	[EQUIPS]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:25]

[CREATURE:FROGMAN]
	[NAME:frogman:frogmen:frogman]
	[TILE:'f'][COLOR:2:0:0]
	[LARGE_CAVERIVER][FREQUENCY:100]
	[AMPHIBIOUS][UNDERSWIM]
	[GENPOWER:4]
	[BUTCHERABLE_NONSTANDARD]
	[INTELLIGENT][LIKES_FIGHTING]
	[CARNIVORE]
	[CANOPENDOORS]
	[PREFSTRING:terrifying features]
	[BODY:HUMANOID:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[SIZE:5]
	[MAXAGE:10:20]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[RIVERATTACK:1:1:1:3:1:3][RIVERATTACK_CANUSEWELL][RIVERATTACK_GROUP:2:5][RIVERATTACK_MOUNTS]
	[FAT:2]
	[ALL_ACTIVE]
	[STANDARD_FLESH]

[CREATURE:LIZARDMAN]
	[NAME:lizardman:lizardmen:lizardman]
	[TILE:'l'][COLOR:2:0:0]
	[LARGE_CAVERIVER][FREQUENCY:100]
	[AMPHIBIOUS][UNDERSWIM]
	[GENPOWER:4]
	[BUTCHERABLE_NONSTANDARD]
	[INTELLIGENT][LIKES_FIGHTING][LISP]
	[CARNIVORE]
	[CANOPENDOORS]
	[PREFSTRING:terrifying features]
	[BODY:HUMANOID:TAIL:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[MAXAGE:60:80]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[RIVERATTACK:1:1:1:3:1:3][RIVERATTACK_CANUSEWELL][RIVERATTACK_GROUP:2:4][RIVERATTACK_MOUNTS]
	[EQUIPS]
	[FAT:2]
	[ALL_ACTIVE]
	[STANDARD_FLESH]

[CREATURE:SNAKEMAN][ADD_VERSION:1091]
	[NAME:snakeman:snakemen:snakeman]
	[TILE:'s'][COLOR:2:0:0]
	[LARGE_CAVERIVER][FREQUENCY:100]
	[EXTRACT:snakeman venom:7:0:0]
	[EXTRACT_VALUE:100]
	[EXTRACT_PARALYZE]
